android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
org.jbox2d.dynamics.contacts.EdgeAndPolygonContact -> a.a.d.a.m:
    boolean $assertionsDisabled -> a
    void init(org.jbox2d.dynamics.Fixture,int,org.jbox2d.dynamics.Fixture,int) -> a
    void evaluate(org.jbox2d.collision.Manifold,org.jbox2d.common.Transform,org.jbox2d.common.Transform) -> a
org.jbox2d.dynamics.contacts.PolygonAndCircleContact -> a.a.d.a.n:
    boolean $assertionsDisabled -> a
    void evaluate(org.jbox2d.collision.Manifold,org.jbox2d.common.Transform,org.jbox2d.common.Transform) -> a
org.jbox2d.dynamics.contacts.PolygonContact -> a.a.d.a.o:
    boolean $assertionsDisabled -> a
    void evaluate(org.jbox2d.collision.Manifold,org.jbox2d.common.Transform,org.jbox2d.common.Transform) -> a
org.jbox2d.dynamics.contacts.Position -> a.a.d.a.p:
    org.jbox2d.common.Vec2 c -> a
    float a -> b
org.jbox2d.dynamics.contacts.PositionSolverManifold -> a.a.d.a.q:
    org.jbox2d.common.Vec2 normal -> a
    org.jbox2d.common.Vec2 point -> b
    float separation -> c
    boolean $assertionsDisabled -> d
    void initialize(org.jbox2d.dynamics.contacts.ContactPositionConstraint,org.jbox2d.common.Transform,org.jbox2d.common.Transform,int) -> a
org.jbox2d.dynamics.contacts.PositionSolverManifold$1 -> a.a.d.a.r:
    int[] $SwitchMap$org$jbox2d$collision$Manifold$ManifoldType -> a
org.jbox2d.dynamics.contacts.Velocity -> a.a.d.a.s:
    org.jbox2d.common.Vec2 v -> a
    float w -> b
org.jbox2d.dynamics.joints.ConstantVolumeJoint -> a.a.d.b.a:
    org.jbox2d.dynamics.Body[] bodies -> a
    float[] targetLengths -> l
    float targetVolume -> m
    org.jbox2d.common.Vec2[] normals -> n
    float m_impulse -> o
    org.jbox2d.dynamics.World world -> p
    org.jbox2d.dynamics.joints.DistanceJoint[] distanceJoints -> q
    void destructor() -> a
    float getBodyArea() -> f
    float getSolverArea(org.jbox2d.dynamics.contacts.Position[]) -> a
    boolean constrainEdges(org.jbox2d.dynamics.contacts.Position[]) -> b
    void initVelocityConstraints(org.jbox2d.dynamics.SolverData) -> a
    boolean solvePositionConstraints(org.jbox2d.dynamics.SolverData) -> b
    void solveVelocityConstraints(org.jbox2d.dynamics.SolverData) -> c
org.jbox2d.dynamics.joints.ConstantVolumeJointDef -> a.a.d.b.b:
    float frequencyHz -> a
    float dampingRatio -> b
    java.util.ArrayList bodies -> c
    java.util.ArrayList joints -> d
org.jbox2d.dynamics.joints.DistanceJoint -> a.a.d.b.c:
    float m_frequencyHz -> a
    float m_dampingRatio -> l
    float m_bias -> m
    org.jbox2d.common.Vec2 m_localAnchorA -> n
    org.jbox2d.common.Vec2 m_localAnchorB -> o
    float m_gamma -> p
    float m_impulse -> q
    float m_length -> r
    int m_indexA -> s
    int m_indexB -> t
    org.jbox2d.common.Vec2 m_u -> u
    org.jbox2d.common.Vec2 m_rA -> v
    org.jbox2d.common.Vec2 m_rB -> w
    org.jbox2d.common.Vec2 m_localCenterA -> x
    org.jbox2d.common.Vec2 m_localCenterB -> y
    float m_invMassA -> z
    float m_invMassB -> A
    float m_invIA -> B
    float m_invIB -> C
    float m_mass -> D
    void initVelocityConstraints(org.jbox2d.dynamics.SolverData) -> a
    void solveVelocityConstraints(org.jbox2d.dynamics.SolverData) -> c
    boolean solvePositionConstraints(org.jbox2d.dynamics.SolverData) -> b
org.jbox2d.dynamics.joints.DistanceJointDef -> a.a.d.b.d:
    org.jbox2d.common.Vec2 localAnchorA -> a
    org.jbox2d.common.Vec2 localAnchorB -> b
    float length -> c
    float frequencyHz -> d
    float dampingRatio -> e
    void initialize(org.jbox2d.dynamics.Body,org.jbox2d.dynamics.Body,org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> a
org.jbox2d.dynamics.joints.FrictionJoint -> a.a.d.b.e:
    org.jbox2d.common.Vec2 m_localAnchorA -> l
    org.jbox2d.common.Vec2 m_localAnchorB -> m
    org.jbox2d.common.Vec2 m_linearImpulse -> n
    float m_angularImpulse -> o
    float m_maxForce -> p
    float m_maxTorque -> q
    int m_indexA -> r
    int m_indexB -> s
    org.jbox2d.common.Vec2 m_rA -> t
    org.jbox2d.common.Vec2 m_rB -> u
    org.jbox2d.common.Vec2 m_localCenterA -> v
    org.jbox2d.common.Vec2 m_localCenterB -> w
    float m_invMassA -> x
    float m_invMassB -> y
    float m_invIA -> z
    float m_invIB -> A
    org.jbox2d.common.Mat22 m_linearMass -> B
    float m_angularMass -> C
    boolean $assertionsDisabled -> a
    void initVelocityConstraints(org.jbox2d.dynamics.SolverData) -> a
    void solveVelocityConstraints(org.jbox2d.dynamics.SolverData) -> c
    boolean solvePositionConstraints(org.jbox2d.dynamics.SolverData) -> b
org.jbox2d.dynamics.joints.FrictionJointDef -> a.a.d.b.f:
    org.jbox2d.common.Vec2 localAnchorA -> a
    org.jbox2d.common.Vec2 localAnchorB -> b
    float maxForce -> c
    float maxTorque -> d
org.jbox2d.dynamics.joints.GearJoint -> a.a.d.b.g:
    org.jbox2d.dynamics.joints.Joint m_joint1 -> l
    org.jbox2d.dynamics.joints.Joint m_joint2 -> m
    org.jbox2d.dynamics.joints.JointType m_typeA -> n
    org.jbox2d.dynamics.joints.JointType m_typeB -> o
    org.jbox2d.dynamics.Body m_bodyC -> p
    org.jbox2d.dynamics.Body m_bodyD -> q
    org.jbox2d.common.Vec2 m_localAnchorA -> r
    org.jbox2d.common.Vec2 m_localAnchorB -> s
    org.jbox2d.common.Vec2 m_localAnchorC -> t
    org.jbox2d.common.Vec2 m_localAnchorD -> u
    org.jbox2d.common.Vec2 m_localAxisC -> v
    org.jbox2d.common.Vec2 m_localAxisD -> w
    float m_referenceAngleA -> x
    float m_referenceAngleB -> y
    float m_constant -> z
    float m_ratio -> A
    float m_impulse -> B
    int m_indexA -> C
    int m_indexB -> D
    int m_indexC -> E
    int m_indexD -> F
    org.jbox2d.common.Vec2 m_lcA -> G
    org.jbox2d.common.Vec2 m_lcB -> H
    org.jbox2d.common.Vec2 m_lcC -> I
    org.jbox2d.common.Vec2 m_lcD -> J
    float m_mA -> K
    float m_mB -> L
    float m_mC -> M
    float m_mD -> N
    float m_iA -> O
    float m_iB -> P
    float m_iC -> Q
    float m_iD -> R
    org.jbox2d.common.Vec2 m_JvAC -> S
    org.jbox2d.common.Vec2 m_JvBD -> T
    float m_JwA -> U
    float m_JwB -> V
    float m_JwC -> W
    float m_JwD -> X
    float m_mass -> Y
    boolean $assertionsDisabled -> a
    void initVelocityConstraints(org.jbox2d.dynamics.SolverData) -> a
    void solveVelocityConstraints(org.jbox2d.dynamics.SolverData) -> c
    boolean solvePositionConstraints(org.jbox2d.dynamics.SolverData) -> b
org.jbox2d.dynamics.joints.GearJointDef -> a.a.d.b.h:
    org.jbox2d.dynamics.joints.Joint joint1 -> a
    org.jbox2d.dynamics.joints.Joint joint2 -> b
    float ratio -> c
org.jbox2d.dynamics.joints.Joint -> a.a.d.b.i:
    org.jbox2d.dynamics.joints.JointType m_type -> a
    org.jbox2d.dynamics.joints.Joint m_prev -> b
    org.jbox2d.dynamics.joints.Joint m_next -> c
    org.jbox2d.dynamics.joints.JointEdge m_edgeA -> d
    org.jbox2d.dynamics.joints.JointEdge m_edgeB -> e
    org.jbox2d.dynamics.Body m_bodyA -> f
    org.jbox2d.dynamics.Body m_bodyB -> g
    boolean m_islandFlag -> h
    boolean m_collideConnected -> l
    java.lang.Object m_userData -> i
    org.jbox2d.pooling.IWorldPool pool -> j
    boolean $assertionsDisabled -> k
    org.jbox2d.dynamics.joints.Joint create(org.jbox2d.dynamics.World,org.jbox2d.dynamics.joints.JointDef) -> a
    void destroy(org.jbox2d.dynamics.joints.Joint) -> a
    org.jbox2d.dynamics.joints.JointType getType() -> b
    org.jbox2d.dynamics.Body getBodyA() -> c
    org.jbox2d.dynamics.Body getBodyB() -> d
    boolean getCollideConnected() -> e
    void initVelocityConstraints(org.jbox2d.dynamics.SolverData) -> a
    void solveVelocityConstraints(org.jbox2d.dynamics.SolverData) -> c
    boolean solvePositionConstraints(org.jbox2d.dynamics.SolverData) -> b
    void destructor() -> a
org.jbox2d.dynamics.joints.Joint$1 -> a.a.d.b.j:
    int[] $SwitchMap$org$jbox2d$dynamics$joints$JointType -> a
org.jbox2d.dynamics.joints.JointDef -> a.a.d.b.k:
    org.jbox2d.dynamics.joints.JointType type -> f
    java.lang.Object userData -> g
    org.jbox2d.dynamics.Body bodyA -> h
    org.jbox2d.dynamics.Body bodyB -> i
    boolean collideConnected -> j
org.jbox2d.dynamics.joints.JointEdge -> a.a.d.b.l:
    org.jbox2d.dynamics.Body other -> a
    org.jbox2d.dynamics.joints.Joint joint -> b
    org.jbox2d.dynamics.joints.JointEdge prev -> c
    org.jbox2d.dynamics.joints.JointEdge next -> d
org.jbox2d.dynamics.joints.JointType -> a.a.d.b.m:
    org.jbox2d.dynamics.joints.JointType UNKNOWN -> a
    org.jbox2d.dynamics.joints.JointType REVOLUTE -> b
    org.jbox2d.dynamics.joints.JointType PRISMATIC -> c
    org.jbox2d.dynamics.joints.JointType DISTANCE -> d
    org.jbox2d.dynamics.joints.JointType PULLEY -> e
    org.jbox2d.dynamics.joints.JointType MOUSE -> f
    org.jbox2d.dynamics.joints.JointType GEAR -> g
    org.jbox2d.dynamics.joints.JointType WHEEL -> h
    org.jbox2d.dynamics.joints.JointType WELD -> i
    org.jbox2d.dynamics.joints.JointType FRICTION -> j
    org.jbox2d.dynamics.joints.JointType ROPE -> k
    org.jbox2d.dynamics.joints.JointType CONSTANT_VOLUME -> l
    org.jbox2d.dynamics.joints.JointType[] $VALUES -> m
    org.jbox2d.dynamics.joints.JointType[] values() -> values
    org.jbox2d.dynamics.joints.JointType valueOf(java.lang.String) -> valueOf
org.jbox2d.dynamics.joints.LimitState -> a.a.d.b.n:
    org.jbox2d.dynamics.joints.LimitState INACTIVE -> a
    org.jbox2d.dynamics.joints.LimitState AT_LOWER -> b
    org.jbox2d.dynamics.joints.LimitState AT_UPPER -> c
    org.jbox2d.dynamics.joints.LimitState EQUAL -> d
    org.jbox2d.dynamics.joints.LimitState[] $VALUES -> e
    org.jbox2d.dynamics.joints.LimitState[] values() -> values
    org.jbox2d.dynamics.joints.LimitState valueOf(java.lang.String) -> valueOf
org.jbox2d.dynamics.joints.MouseJoint -> a.a.d.b.o:
    org.jbox2d.common.Vec2 m_localAnchorB -> l
    org.jbox2d.common.Vec2 m_targetA -> m
    float m_frequencyHz -> n
    float m_dampingRatio -> o
    float m_beta -> p
    org.jbox2d.common.Vec2 m_impulse -> q
    float m_maxForce -> r
    float m_gamma -> s
    int m_indexB -> t
    org.jbox2d.common.Vec2 m_rB -> u
    org.jbox2d.common.Vec2 m_localCenterB -> v
    float m_invMassB -> w
    float m_invIB -> x
    org.jbox2d.common.Mat22 m_mass -> y
    org.jbox2d.common.Vec2 m_C -> z
    boolean $assertionsDisabled -> a
    void initVelocityConstraints(org.jbox2d.dynamics.SolverData) -> a
    boolean solvePositionConstraints(org.jbox2d.dynamics.SolverData) -> b
    void solveVelocityConstraints(org.jbox2d.dynamics.SolverData) -> c
org.jbox2d.dynamics.joints.MouseJointDef -> a.a.d.b.p:
    org.jbox2d.common.Vec2 target -> a
    float maxForce -> b
    float frequencyHz -> c
    float dampingRatio -> d
org.jbox2d.dynamics.joints.PrismaticJoint -> a.a.d.b.q:
    org.jbox2d.common.Vec2 m_localAnchorA -> a
    org.jbox2d.common.Vec2 m_localAnchorB -> l
    org.jbox2d.common.Vec2 m_localXAxisA -> m
    org.jbox2d.common.Vec2 m_localYAxisA -> n
    float m_referenceAngle -> o
    org.jbox2d.common.Vec3 m_impulse -> q
    float m_motorImpulse -> r
    float m_lowerTranslation -> s
    float m_upperTranslation -> t
    float m_maxMotorForce -> u
    float m_motorSpeed -> v
    boolean m_enableLimit -> w
    boolean m_enableMotor -> x
    org.jbox2d.dynamics.joints.LimitState m_limitState -> y
    int m_indexA -> z
    int m_indexB -> A
    org.jbox2d.common.Vec2 m_localCenterA -> B
    org.jbox2d.common.Vec2 m_localCenterB -> C
    float m_invMassA -> D
    float m_invMassB -> E
    float m_invIA -> F
    float m_invIB -> G
    org.jbox2d.common.Vec2 m_axis -> H
    org.jbox2d.common.Vec2 m_perp -> I
    float m_s1 -> J
    float m_s2 -> K
    float m_a1 -> L
    float m_a2 -> M
    org.jbox2d.common.Mat33 m_K -> N
    float m_motorMass -> O
    boolean $assertionsDisabled -> p
    void initVelocityConstraints(org.jbox2d.dynamics.SolverData) -> a
    void solveVelocityConstraints(org.jbox2d.dynamics.SolverData) -> c
    boolean solvePositionConstraints(org.jbox2d.dynamics.SolverData) -> b
org.jbox2d.dynamics.joints.PrismaticJointDef -> a.a.d.b.r:
    org.jbox2d.common.Vec2 localAnchorA -> a
    org.jbox2d.common.Vec2 localAnchorB -> b
    org.jbox2d.common.Vec2 localAxisA -> c
    float referenceAngle -> d
    boolean enableLimit -> e
    float lowerTranslation -> k
    float upperTranslation -> l
    boolean enableMotor -> m
    float maxMotorForce -> n
    float motorSpeed -> o
org.jbox2d.dynamics.joints.PulleyJoint -> a.a.d.b.s:
    org.jbox2d.common.Vec2 m_groundAnchorA -> l
    org.jbox2d.common.Vec2 m_groundAnchorB -> m
    float m_lengthA -> n
    float m_lengthB -> o
    org.jbox2d.common.Vec2 m_localAnchorA -> p
    org.jbox2d.common.Vec2 m_localAnchorB -> q
    float m_constant -> r
    float m_ratio -> s
    float m_impulse -> t
    int m_indexA -> u
    int m_indexB -> v
    org.jbox2d.common.Vec2 m_uA -> w
    org.jbox2d.common.Vec2 m_uB -> x
    org.jbox2d.common.Vec2 m_rA -> y
    org.jbox2d.common.Vec2 m_rB -> z
    org.jbox2d.common.Vec2 m_localCenterA -> A
    org.jbox2d.common.Vec2 m_localCenterB -> B
    float m_invMassA -> C
    float m_invMassB -> D
    float m_invIA -> E
    float m_invIB -> F
    float m_mass -> G
    boolean $assertionsDisabled -> a
    void initVelocityConstraints(org.jbox2d.dynamics.SolverData) -> a
    void solveVelocityConstraints(org.jbox2d.dynamics.SolverData) -> c
    boolean solvePositionConstraints(org.jbox2d.dynamics.SolverData) -> b
org.jbox2d.dynamics.joints.PulleyJointDef -> a.a.d.b.t:
    org.jbox2d.common.Vec2 groundAnchorA -> a
    org.jbox2d.common.Vec2 groundAnchorB -> b
    org.jbox2d.common.Vec2 localAnchorA -> c
    org.jbox2d.common.Vec2 localAnchorB -> d
    float lengthA -> e
    float lengthB -> k
    float ratio -> l
    boolean $assertionsDisabled -> m
org.jbox2d.dynamics.joints.RevoluteJoint -> a.a.d.b.u:
    org.jbox2d.common.Vec2 m_localAnchorA -> a
    org.jbox2d.common.Vec2 m_localAnchorB -> l
    org.jbox2d.common.Vec3 m_impulse -> o
    float m_motorImpulse -> p
    boolean m_enableMotor -> q
    float m_maxMotorTorque -> r
    float m_motorSpeed -> s
    boolean m_enableLimit -> t
    float m_referenceAngle -> m
    float m_lowerAngle -> u
    float m_upperAngle -> v
    int m_indexA -> w
    int m_indexB -> x
    org.jbox2d.common.Vec2 m_rA -> y
    org.jbox2d.common.Vec2 m_rB -> z
    org.jbox2d.common.Vec2 m_localCenterA -> A
    org.jbox2d.common.Vec2 m_localCenterB -> B
    float m_invMassA -> C
    float m_invMassB -> D
    float m_invIA -> E
    float m_invIB -> F
    org.jbox2d.common.Mat33 m_mass -> G
    float m_motorMass -> H
    org.jbox2d.dynamics.joints.LimitState m_limitState -> I
    boolean $assertionsDisabled -> n
    void initVelocityConstraints(org.jbox2d.dynamics.SolverData) -> a
    void solveVelocityConstraints(org.jbox2d.dynamics.SolverData) -> c
    boolean solvePositionConstraints(org.jbox2d.dynamics.SolverData) -> b
org.jbox2d.dynamics.joints.RevoluteJointDef -> a.a.d.b.v:
    org.jbox2d.common.Vec2 localAnchorA -> a
    org.jbox2d.common.Vec2 localAnchorB -> b
    float referenceAngle -> c
    boolean enableLimit -> d
    float lowerAngle -> e
    float upperAngle -> k
    boolean enableMotor -> l
    float motorSpeed -> m
    float maxMotorTorque -> n
org.jbox2d.dynamics.joints.RopeJoint -> a.a.d.b.w:
    org.jbox2d.common.Vec2 m_localAnchorA -> a
    org.jbox2d.common.Vec2 m_localAnchorB -> l
    float m_maxLength -> m
    float m_length -> n
    float m_impulse -> o
    int m_indexA -> p
    int m_indexB -> q
    org.jbox2d.common.Vec2 m_u -> r
    org.jbox2d.common.Vec2 m_rA -> s
    org.jbox2d.common.Vec2 m_rB -> t
    org.jbox2d.common.Vec2 m_localCenterA -> u
    org.jbox2d.common.Vec2 m_localCenterB -> v
    float m_invMassA -> w
    float m_invMassB -> x
    float m_invIA -> y
    float m_invIB -> z
    float m_mass -> A
    org.jbox2d.dynamics.joints.LimitState m_state -> B
    void initVelocityConstraints(org.jbox2d.dynamics.SolverData) -> a
    void solveVelocityConstraints(org.jbox2d.dynamics.SolverData) -> c
    boolean solvePositionConstraints(org.jbox2d.dynamics.SolverData) -> b
org.jbox2d.dynamics.joints.RopeJointDef -> a.a.d.b.x:
    org.jbox2d.common.Vec2 localAnchorA -> a
    org.jbox2d.common.Vec2 localAnchorB -> b
    float maxLength -> c
org.jbox2d.dynamics.joints.WeldJoint -> a.a.d.b.y:
    float m_frequencyHz -> a
    float m_dampingRatio -> l
    float m_bias -> m
    org.jbox2d.common.Vec2 m_localAnchorA -> n
    org.jbox2d.common.Vec2 m_localAnchorB -> o
    float m_referenceAngle -> p
    float m_gamma -> q
    org.jbox2d.common.Vec3 m_impulse -> r
    int m_indexA -> s
    int m_indexB -> t
    org.jbox2d.common.Vec2 m_rA -> u
    org.jbox2d.common.Vec2 m_rB -> v
    org.jbox2d.common.Vec2 m_localCenterA -> w
    org.jbox2d.common.Vec2 m_localCenterB -> x
    float m_invMassA -> y
    float m_invMassB -> z
    float m_invIA -> A
    float m_invIB -> B
    org.jbox2d.common.Mat33 m_mass -> C
    void initVelocityConstraints(org.jbox2d.dynamics.SolverData) -> a
    void solveVelocityConstraints(org.jbox2d.dynamics.SolverData) -> c
    boolean solvePositionConstraints(org.jbox2d.dynamics.SolverData) -> b
org.jbox2d.dynamics.joints.WeldJointDef -> a.a.d.b.z:
    org.jbox2d.common.Vec2 localAnchorA -> a
    org.jbox2d.common.Vec2 localAnchorB -> b
    float referenceAngle -> c
    float frequencyHz -> d
    float dampingRatio -> e
org.jbox2d.dynamics.joints.WheelJoint -> a.a.d.b.aa:
    float m_frequencyHz -> a
    float m_dampingRatio -> l
    org.jbox2d.common.Vec2 m_localAnchorA -> m
    org.jbox2d.common.Vec2 m_localAnchorB -> n
    org.jbox2d.common.Vec2 m_localXAxisA -> o
    org.jbox2d.common.Vec2 m_localYAxisA -> p
    float m_impulse -> q
    float m_motorImpulse -> r
    float m_springImpulse -> s
    float m_maxMotorTorque -> t
    float m_motorSpeed -> u
    boolean m_enableMotor -> v
    int m_indexA -> w
    int m_indexB -> x
    org.jbox2d.common.Vec2 m_localCenterA -> y
    org.jbox2d.common.Vec2 m_localCenterB -> z
    float m_invMassA -> A
    float m_invMassB -> B
    float m_invIA -> C
    float m_invIB -> D
    org.jbox2d.common.Vec2 m_ax -> E
    org.jbox2d.common.Vec2 m_ay -> F
    float m_sAx -> G
    float m_sBx -> H
    float m_sAy -> I
    float m_sBy -> J
    float m_mass -> K
    float m_motorMass -> L
    float m_springMass -> M
    float m_bias -> N
    float m_gamma -> O
    org.jbox2d.common.Vec2 rA -> P
    org.jbox2d.common.Vec2 rB -> Q
    org.jbox2d.common.Vec2 d -> R
    void initVelocityConstraints(org.jbox2d.dynamics.SolverData) -> a
    void solveVelocityConstraints(org.jbox2d.dynamics.SolverData) -> c
    boolean solvePositionConstraints(org.jbox2d.dynamics.SolverData) -> b
